,epoch,time,train_auc,test_auc
0,0,0.14961695671081543,0.6102093865784737,0.7403470067230514
1,100,3.3896539211273193,0.8261880723844335,0.8239406850097888
2,200,6.696866989135742,0.8467940280716786,0.8447391960817154
3,300,9.905202865600586,0.8584539728520195,0.8567698888092234
4,400,13.318883895874023,0.8662306494903357,0.8649818787283056
5,500,16.6421217918396,0.8714816788485057,0.8706165351559779
6,600,20.241086959838867,0.8750849973729491,0.8745319969614225
7,700,23.70875096321106,0.8778061024966682,0.8774874171484752
8,800,27.180935859680176,0.8799947087523098,0.8798446356832962
9,900,30.59096384048462,0.8818303218209487,0.8818064544053414
10,1000,33.97759294509888,0.8834022160298391,0.8834678236345377
11,1100,37.1643340587616,0.8847636985326075,0.8849046241704915
12,1200,40.43625998497009,0.8859763002044272,0.8861637561602181
13,1300,43.825058937072754,0.8870480229224115,0.8872832331869874
14,1400,46.96599888801575,0.8880076806670107,0.8882859616757006
15,1500,50.14998388290405,0.8888725308714586,0.8891802113580322
16,1600,53.29745292663574,0.8896575893083777,0.8899851667568913
17,1700,56.37483096122742,0.8903617286984975,0.8907038074848286
18,1800,59.43228197097778,0.8910029984080856,0.8913560812637572
19,1900,62.501224756240845,0.8915843572227802,0.8919368861606093
20,2000,65.68281102180481,0.8921076624448123,0.8924562796745886
21,2100,68.84190392494202,0.8925858893939376,0.8929296930622701
22,2200,71.95264792442322,0.8930192289595515,0.8933713866447702
23,2300,75.10987901687622,0.8934175893331417,0.8937625836356331
24,2400,78.2562940120697,0.8937806248501261,0.8941116060404379
25,2500,81.46685695648193,0.8941062202496296,0.8944444444444446
26,2600,84.68535494804382,0.8944084703919197,0.8947431375341061
27,2700,87.86260986328125,0.8946821954674397,0.8950174291652006
28,2800,91.07275104522705,0.8949346079998548,0.8952694312034645
29,2900,94.21691989898682,0.8951676607360942,0.8955046637732015
30,3000,97.69951510429382,0.8953850373255839,0.8957209731895509
31,3100,100.95262098312378,0.8955863456711857,0.895910811100719
32,3200,104.05889987945557,0.8957723673875888,0.8960868277915676
33,3300,107.17960500717163,0.8959465978144093,0.8962483959752439
34,3400,110.24399399757385,0.8961084642834589,0.8964024367166886
35,3500,113.52398896217346,0.896258397585672,0.8965438271732719
36,3600,116.61956191062927,0.8963967511243901,0.8966760801513686
37,3700,119.65611696243286,0.8965295791889697,0.8968010566019746
38,3800,122.70173001289368,0.8966537604798278,0.8969217256828593
39,3900,125.77143907546997,0.8967730070218406,0.897026043486452
40,4000,128.8540551662445,0.8968841794583199,0.8971253429952236
41,4100,131.91006779670715,0.896985007753205,0.8972171150617637
42,4200,135.2121970653534,0.8970819898847193,0.8973086362135627
43,4300,138.27488613128662,0.8971738231617146,0.8973898489514168
44,4400,141.40842580795288,0.8972597724020572,0.8974655206554061
45,4500,144.5794370174408,0.8973397447406359,0.89753874594067
46,4600,147.69226694107056,0.8974193559371142,0.8976064092825071
47,4700,150.79623007774353,0.8974917571895137,0.8976725253167747
48,4800,153.95204401016235,0.8975602993806103,0.8977330584980536
49,4900,157.11133885383606,0.8976242834424808,0.8977900579633962
50,5000,160.2281949520111,0.8976863328145268,0.8978414536661885
51,5100,163.30930709838867,0.8977477579266564,0.8978884374514506
52,5200,166.41177201271057,0.8978029352804464,0.8979378049267528
53,5300,169.49749493598938,0.8978569002286133,0.8979806277092258
54,5400,172.5888729095459,0.8979080147337722,0.8980252696235717
55,5500,175.70418977737427,0.8979558325274705,0.8980687406024588
56,5600,178.82211709022522,0.89800161760706,0.8981084269506688
57,5700,181.91082000732422,0.8980455995557333,0.8981445900377228
58,5800,185.0394070148468,0.8980870277138384,0.8981811817707932
59,5900,188.13696718215942,0.8981293767843,0.8982145325217914
60,6000,191.2718379497528,0.8981691798029526,0.8982456354949012
61,6100,194.3900589942932,0.898206147856116,0.898271688808847
62,6200,197.5211980342865,0.898241854491514,0.8982998539885302
63,6300,200.64214396476746,0.8982764854393694,0.8983294828375363
64,6400,203.75844192504883,0.8983110106241816,0.898357606198096
65,6500,206.88075304031372,0.8983431858057532,0.8983810667263843
66,6600,209.97530317306519,0.8983732895794201,0.898405269544115
67,6700,213.0804409980774,0.898403919588719,0.8984296605479016
68,6800,216.22034978866577,0.8984320964113207,0.8984494305385403
69,6900,219.33236289024353,0.8984578123084657,0.8984702041881434
70,7000,222.40910577774048,0.8984845497218382,0.8984928283339616
71,7100,225.5479600429535,0.8985107454220596,0.8985101623606561
72,7200,228.6598379611969,0.8985342970461877,0.8985314273849604
73,7300,231.75911283493042,0.8985575907116728,0.8985506850913361
74,7400,234.84808492660522,0.8985789213118828,0.8985680191180305
75,7500,237.96607995033264,0.8986011676652762,0.8985846108552826
76,7600,241.15078282356262,0.8986213245536594,0.8985968952228133
77,7700,244.24847197532654,0.8986405940643096,0.8986078727427345
78,7800,247.46779894828796,0.898661104356034,0.8986223003403448
79,7900,250.6752049922943,0.898679625786619,0.8986393834522982
80,8000,253.7538139820099,0.8986998832788731,0.8986544801558849
81,8100,256.9580478668213,0.8987186910435521,0.8986653113088737
82,8200,260.1755168437958,0.8987364102227566,0.8986752224411454
83,8300,263.27710604667664,0.8987517871374804,0.8986853322142536
84,8400,266.50736713409424,0.8987678863364053,0.8986952328917442
85,8500,269.6998698711395,0.8987825332281687,0.8987058863134583
86,8600,272.8043189048767,0.8987968860470789,0.8987170520194351
87,8700,275.99064207077026,0.8988109602706544,0.8987278831724238
88,8800,279.19519686698914,0.8988253388854287,0.8987380243098747
89,8900,282.3248281478882,0.8988374216682784,0.8987472977005129
90,9000,285.49079179763794,0.8988511811823091,0.8987550969670471
91,9100,288.63890981674194,0.8988650903123528,0.8987637535256136
92,9200,291.84756898880005,0.8988776503186925,0.8987708523218292
93,9300,294.9671778678894,0.8988899987989444,0.8987761738052957
94,9400,298.12387704849243,0.8989020635246892,0.8987827184981246
95,9500,301.24425196647644,0.8989146648044117,0.8987863044879656
96,9600,304.4259901046753,0.8989243176168418,0.8987965188088827
97,9700,307.8069999217987,0.8989357245480462,0.8988007843594805
98,9800,311.01937985420227,0.8989448408064984,0.8988088554503177
99,9900,314.2146301269531,0.8989546122799046,0.8988140619311946
